x,y,GuloGulo_PA2_RUN1 logistic values
-100.5,70.000007823,0.94392085
-97.5,70.000007823,0.94392085
-94.5,70.000007823,0.94392085
-91.5,70.000007823,0.94392085
-88.5,70.000007823,0.0
-85.5,70.000007823,0.2890705
-82.5,70.000007823,0.4269647
-79.5,70.000007823,0.29850852
-76.5,70.000007823,0.28193
-73.5,70.000007823,0.237166
-70.5,70.000007823,0.36152592
-67.5,70.000007823,0.049151372
16.5,70.000007823,0.0074670548
19.5,70.000007823,0.039303847
22.5,70.000007823,0.017791085
25.5,70.000007823,0.021980228
28.5,70.000007823,0.0047923336
31.5,70.000007823,0.09192228
34.5,70.000007823,0.4727974
37.5,70.000007823,0.44446737
52.5,70.000007823,0.014975088
58.5,70.000007823,0.48756137
61.5,70.000007823,0.9063673
64.5,70.000007823,0.46778217
67.5,70.000007823,0.40260777
70.5,70.000007823,0.40962905
73.5,70.000007823,0.44372728
76.5,70.000007823,0.94392085
79.5,70.000007823,0.94392085
82.5,70.000007823,0.94392085
85.5,70.000007823,0.94392085
88.5,70.000007823,0.94392085
91.5,70.000007823,0.94392085
94.5,70.000007823,0.94392085
97.5,70.000007823,0.94392085
100.5,70.000007823,0.94392085
103.5,70.000007823,0.94392085
106.5,70.000007823,0.94392085
109.5,70.000007823,0.94392085
112.5,70.000007823,0.94392085
115.5,70.000007823,0.94392085
118.5,70.000007823,0.94392085
121.5,70.000007823,0.94392085
124.5,70.000007823,0.94392085
127.5,70.000007823,0.94392085
130.5,70.000007823,0.94392085
133.5,70.000007823,0.94392085
136.5,70.000007823,0.94392085
139.5,70.000007823,0.94392085
142.5,70.000007823,0.94392085
145.5,70.000007823,0.94392085
148.5,70.000007823,0.94392085
151.5,70.000007823,0.94392085
154.5,70.000007823,0.94392085
157.5,70.000007823,0.94392085
160.5,70.000007823,0.94392085
163.5,70.000007823,0.0
166.5,70.000007823,0.94392085
169.5,70.000007823,0.94392085
172.5,70.000007823,0.94392085
175.5,70.000007823,0.38285276
178.5,70.000007823,0.09234373
-178.5,67.000007823,0.7938908
-175.5,67.000007823,0.21955666
-172.5,67.000007823,0.15025617
-169.5,67.000007823,0.08239939
-166.5,67.000007823,0.015861044
-163.5,67.000007823,0.19979239
-160.5,67.000007823,0.30140382
-157.5,67.000007823,0.8182561
-154.5,67.000007823,0.94392085
-151.5,67.000007823,0.94392085
-148.5,67.000007823,0.94392085
-145.5,67.000007823,0.94392085
-142.5,67.000007823,0.94392085
-139.5,67.000007823,0.94392085
-136.5,67.000007823,0.9086511
-133.5,67.000007823,0.94392085
-130.5,67.000007823,0.94392085
-127.5,67.000007823,0.94392085
-124.5,67.000007823,0.94392085
-121.5,67.000007823,0.55631876
-118.5,67.000007823,0.5721299
-115.5,67.000007823,0.613633
-112.5,67.000007823,0.94392085
-109.5,67.000007823,0.94392085
-106.5,67.000007823,0.94392085
-103.5,67.000007823,0.94392085
-100.5,67.000007823,0.94392085
-97.5,67.000007823,0.94392085
-94.5,67.000007823,0.94392085
-91.5,67.000007823,0.94392085
-88.5,67.000007823,0.54513246
-85.5,67.000007823,0.34105358
-82.5,67.000007823,0.4267193
-73.5,67.000007823,0.11053127
-70.5,67.000007823,0.33818954
-67.5,67.000007823,0.2131693
-64.5,67.000007823,0.777784
-61.5,67.000007823,0.79988635
13.5,67.000007823,0.007699842
16.5,67.000007823,0.0029862218
19.5,67.000007823,0.020737253
22.5,67.000007823,0.031086147
25.5,67.000007823,0.032940477
28.5,67.000007823,0.023445068
31.5,67.000007823,0.04833132
34.5,67.000007823,0.14346686
37.5,67.000007823,0.119484216
40.5,67.000007823,0.013066394
43.5,67.000007823,0.01349017
46.5,67.000007823,0.02324597
49.5,67.000007823,0.346587
52.5,67.000007823,0.5368564
55.5,67.000007823,0.60255766
58.5,67.000007823,0.67453194
61.5,67.000007823,0.94392085
64.5,67.000007823,0.94392085
67.5,67.000007823,0.94392085
70.5,67.000007823,0.94392085
73.5,67.000007823,0.94392085
76.5,67.000007823,0.94392085
79.5,67.000007823,0.94392085
82.5,67.000007823,0.94392085
85.5,67.000007823,0.94392085
88.5,67.000007823,0.94392085
91.5,67.000007823,0.94392085
94.5,67.000007823,0.94392085
97.5,67.000007823,0.94392085
100.5,67.000007823,0.94392085
103.5,67.000007823,0.94392085
106.5,67.000007823,0.94392085
109.5,67.000007823,0.94392085
112.5,67.000007823,0.94392085
115.5,67.000007823,0.94392085
118.5,67.000007823,0.94392085
121.5,67.000007823,0.94392085
124.5,67.000007823,0.94392085
127.5,67.000007823,0.94392085
130.5,67.000007823,0.94392085
133.5,67.000007823,0.94392085
136.5,67.000007823,0.94392085
139.5,67.000007823,0.94392085
142.5,67.000007823,0.94392085
145.5,67.000007823,0.94392085
148.5,67.000007823,0.94392085
151.5,67.000007823,0.94392085
154.5,67.000007823,0.94392085
157.5,67.000007823,0.94392085
160.5,67.000007823,0.94392085
163.5,67.000007823,0.94392085
166.5,67.000007823,0.94392085
169.5,67.000007823,0.94392085
172.5,67.000007823,0.94392085
175.5,67.000007823,0.8339968
178.5,67.000007823,0.8211024
-178.5,64.000007823,0.3006837
-175.5,64.000007823,0.16172439
-172.5,64.000007823,0.12125707
-166.5,64.000007823,0.18184406
-163.5,64.000007823,0.27626407
-160.5,64.000007823,0.4041577
-157.5,64.000007823,0.94392085
-154.5,64.000007823,0.9258816
-151.5,64.000007823,0.84814835
-148.5,64.000007823,0.6772088
-145.5,64.000007823,0.3892322
-142.5,64.000007823,0.94392085
-139.5,64.000007823,0.94392085
-136.5,64.000007823,0.40362197
-133.5,64.000007823,0.34819302
-130.5,64.000007823,0.9357251
-127.5,64.000007823,0.94392085
-124.5,64.000007823,0.94392085
-121.5,64.000007823,0.94392085
-118.5,64.000007823,0.94392085
-115.5,64.000007823,0.94392085
-112.5,64.000007823,0.94392085
-109.5,64.000007823,0.94392085
-106.5,64.000007823,0.94392085
-103.5,64.000007823,0.94392085
-100.5,64.000007823,0.94392085
-97.5,64.000007823,0.94392085
-94.5,64.000007823,0.94392085
-91.5,64.000007823,0.94392085
-88.5,64.000007823,0.5953961
-76.5,64.000007823,0.25052714
-73.5,64.000007823,0.31318057
-70.5,64.000007823,0.90943795
-67.5,64.000007823,0.8791951
-64.5,64.000007823,0.7168236
7.5,64.000007823,0.0039656516
10.5,64.000007823,0.012315606
13.5,64.000007823,0.004339697
16.5,64.000007823,0.0012868189
19.5,64.000007823,0.022497393
22.5,64.000007823,0.016329288
25.5,64.000007823,0.01904977
28.5,64.000007823,0.05977404
31.5,64.000007823,0.24551718
34.5,64.000007823,0.19806384
37.5,64.000007823,0.2505709
40.5,64.000007823,0.2855481
43.5,64.000007823,0.034414653
46.5,64.000007823,0.41637918
49.5,64.000007823,0.62542945
52.5,64.000007823,0.65231144
55.5,64.000007823,0.7021037
58.5,64.000007823,0.76998186
61.5,64.000007823,0.94392085
64.5,64.000007823,0.94392085
67.5,64.000007823,0.94392085
70.5,64.000007823,0.94392085
73.5,64.000007823,0.94392085
76.5,64.000007823,0.94392085
79.5,64.000007823,0.94392085
82.5,64.000007823,0.94392085
85.5,64.000007823,0.94392085
88.5,64.000007823,0.94392085
91.5,64.000007823,0.94392085
94.5,64.000007823,0.94392085
97.5,64.000007823,0.94392085
100.5,64.000007823,0.94392085
103.5,64.000007823,0.94392085
106.5,64.000007823,0.94392085
109.5,64.000007823,0.94392085
112.5,64.000007823,0.94392085
115.5,64.000007823,0.94392085
118.5,64.000007823,0.94392085
121.5,64.000007823,0.94392085
124.5,64.000007823,0.94392085
127.5,64.000007823,0.94392085
130.5,64.000007823,0.94392085
133.5,64.000007823,0.94392085
136.5,64.000007823,0.94392085
139.5,64.000007823,0.94392085
142.5,64.000007823,0.94392085
145.5,64.000007823,0.94392085
148.5,64.000007823,0.94392085
151.5,64.000007823,0.94392085
154.5,64.000007823,0.94392085
157.5,64.000007823,0.94392085
160.5,64.000007823,0.94392085
163.5,64.000007823,0.94392085
166.5,64.000007823,0.94392085
169.5,64.000007823,0.94392085
172.5,64.000007823,0.94392085
175.5,64.000007823,0.93991154
178.5,64.000007823,0.3769208
-166.5,61.000007823,0.057278838
-163.5,61.000007823,0.015309403
-160.5,61.000007823,0.03361162
-157.5,61.000007823,0.045386236
-154.5,61.000007823,0.020999221
-151.5,61.000007823,0.011237173
-148.5,61.000007823,0.051956676
-145.5,61.000007823,0.015328143
-142.5,61.000007823,0.016629804
-139.5,61.000007823,0.037277136
-136.5,61.000007823,0.0862594
-133.5,61.000007823,0.005078896
-130.5,61.000007823,0.68191195
-127.5,61.000007823,0.8756307
-124.5,61.000007823,0.94392085
-121.5,61.000007823,0.94392085
-118.5,61.000007823,0.94392085
-115.5,61.000007823,0.94392085
-112.5,61.000007823,0.94392085
-109.5,61.000007823,0.94392085
-106.5,61.000007823,0.94392085
-103.5,61.000007823,0.94392085
-100.5,61.000007823,0.94392085
-97.5,61.000007823,0.94392085
-94.5,61.000007823,0.94392085
-76.5,61.000007823,0.8991822
-73.5,61.000007823,0.91355276
-70.5,61.000007823,0.8291218
-67.5,61.000007823,0.76760006
-64.5,61.000007823,0.13334447
7.5,61.000007823,0.010339
10.5,61.000007823,5.225134E-4
13.5,61.000007823,0.0048413808
16.5,61.000007823,0.036226064
22.5,61.000007823,0.045222428
25.5,61.000007823,0.013377126
28.5,61.000007823,0.15938151
31.5,61.000007823,0.19364086
34.5,61.000007823,0.0608741
37.5,61.000007823,0.08522793
40.5,61.000007823,0.09535453
43.5,61.000007823,0.35838482
46.5,61.000007823,0.54650056
49.5,61.000007823,0.60558724
52.5,61.000007823,0.64892066
55.5,61.000007823,0.6831086
58.5,61.000007823,0.7511714
61.5,61.000007823,0.63351506
64.5,61.000007823,0.8941286
67.5,61.000007823,0.93404055
70.5,61.000007823,0.94392085
73.5,61.000007823,0.94392085
76.5,61.000007823,0.94392085
79.5,61.000007823,0.94392085
82.5,61.000007823,0.94392085
85.5,61.000007823,0.94392085
88.5,61.000007823,0.94392085
91.5,61.000007823,0.94392085
94.5,61.000007823,0.94392085
97.5,61.000007823,0.94392085
100.5,61.000007823,0.94392085
103.5,61.000007823,0.94392085
106.5,61.000007823,0.94392085
109.5,61.000007823,0.94392085
112.5,61.000007823,0.94392085
115.5,61.000007823,0.94392085
118.5,61.000007823,0.94392085
121.5,61.000007823,0.94392085
124.5,61.000007823,0.94392085
127.5,61.000007823,0.94392085
130.5,61.000007823,0.94392085
133.5,61.000007823,0.94392085
136.5,61.000007823,0.94392085
139.5,61.000007823,0.94392085
142.5,61.000007823,0.94392085
145.5,61.000007823,0.94392085
148.5,61.000007823,0.94392085
151.5,61.000007823,0.94392085
154.5,61.000007823,0.94392085
157.5,61.000007823,0.94392085
160.5,61.000007823,0.94392085
163.5,61.000007823,0.93301404
166.5,61.000007823,0.41763043
169.5,61.000007823,0.032911174
172.5,61.000007823,0.03782109
175.5,61.000007823,0.33820292
-160.5,58.000007823,0.069781534
-157.5,58.000007823,0.042587414
-154.5,58.000007823,0.0146892015
-151.5,58.000007823,0.007827302
-139.5,58.000007823,0.0132491635
-136.5,58.000007823,0.010807037
-133.5,58.000007823,0.036613006
-130.5,58.000007823,0.016056538
-127.5,58.000007823,0.060022794
-124.5,58.000007823,0.08715611
-121.5,58.000007823,0.26610446
-118.5,58.000007823,0.47846973
-115.5,58.000007823,0.6200204
-112.5,58.000007823,0.94392085
-109.5,58.000007823,0.94392085
-106.5,58.000007823,0.94392085
-103.5,58.000007823,0.94392085
-100.5,58.000007823,0.94392085
-97.5,58.000007823,0.94392085
-94.5,58.000007823,0.94392085
-91.5,58.000007823,0.94392085
-88.5,58.000007823,0.94392085
-79.5,58.000007823,0.94392085
-76.5,58.000007823,0.94392085
-73.5,58.000007823,0.94392085
-70.5,58.000007823,0.94392085
-67.5,58.000007823,0.94392085
-64.5,58.000007823,0.8579778
-61.5,58.000007823,0.2883536
7.5,58.000007823,0.010563796
52.5,58.000007823,0.6330112
55.5,58.000007823,0.64934605
58.5,58.000007823,0.6732452
61.5,58.000007823,0.7079722
64.5,58.000007823,0.781555
67.5,58.000007823,0.8984513
70.5,58.000007823,0.93950546
73.5,58.000007823,0.94392085
76.5,58.000007823,0.94392085
79.5,58.000007823,0.94392085
82.5,58.000007823,0.94392085
85.5,58.000007823,0.94369924
88.5,58.000007823,0.94392085
91.5,58.000007823,0.94392085
94.5,58.000007823,0.94392085
97.5,58.000007823,0.94392085
100.5,58.000007823,0.94392085
103.5,58.000007823,0.94392085
106.5,58.000007823,0.94392085
109.5,58.000007823,0.94392085
112.5,58.000007823,0.94392085
115.5,58.000007823,0.94392085
118.5,58.000007823,0.94392085
121.5,58.000007823,0.94392085
124.5,58.000007823,0.94392085
127.5,58.000007823,0.94392085
130.5,58.000007823,0.94392085
133.5,58.000007823,0.94392085
136.5,58.000007823,0.94392085
139.5,58.000007823,0.94392085
142.5,58.000007823,0.94392085
145.5,58.000007823,0.94392085
148.5,58.000007823,0.90787715
151.5,58.000007823,0.33560035
154.5,58.000007823,0.90669477
157.5,58.000007823,0.24413641
160.5,58.000007823,0.23775227
163.5,58.000007823,0.023744114
-163.5,55.000007823,0.0033932743
-160.5,55.000007823,0.0068817176
-157.5,55.000007823,0.008694862
-133.5,55.000007823,0.0021822862
-130.5,55.000007823,0.009259603
-127.5,55.000007823,0.07372002
-124.5,55.000007823,0.020085273
-121.5,55.000007823,0.020694852
-118.5,55.000007823,0.04703103
-115.5,55.000007823,0.117476486
-112.5,55.000007823,0.15406348
-109.5,55.000007823,0.27199048
-106.5,55.000007823,0.5999869
-103.5,55.000007823,0.94392085
-100.5,55.000007823,0.94392085
-97.5,55.000007823,0.94392085
-94.5,55.000007823,0.94392085
-91.5,55.000007823,0.94392085
-88.5,55.000007823,0.94392085
-85.5,55.000007823,0.94392085
-79.5,55.000007823,0.94392085
-76.5,55.000007823,0.94392085
-73.5,55.000007823,0.94392085
-70.5,55.000007823,0.94392085
-67.5,55.000007823,0.94392085
-64.5,55.000007823,0.94392085
-61.5,55.000007823,0.067723654
-58.5,55.000007823,0.02259115
61.5,55.000007823,0.8685209
64.5,55.000007823,0.90537226
67.5,55.000007823,0.9208626
70.5,55.000007823,0.92380214
73.5,55.000007823,0.9330791
76.5,55.000007823,0.94392085
79.5,55.000007823,0.9389687
82.5,55.000007823,0.56438833
85.5,55.000007823,0.41298226
88.5,55.000007823,0.43369254
91.5,55.000007823,0.469143
94.5,55.000007823,0.94392085
97.5,55.000007823,0.94392085
100.5,55.000007823,0.9262664
103.5,55.000007823,0.94392085
106.5,55.000007823,0.94392085
109.5,55.000007823,0.94392085
112.5,55.000007823,0.94392085
115.5,55.000007823,0.94392085
118.5,55.000007823,0.94392085
121.5,55.000007823,0.94392085
124.5,55.000007823,0.94392085
127.5,55.000007823,0.94392085
130.5,55.000007823,0.94392085
133.5,55.000007823,0.94392085
136.5,55.000007823,0.94392085
139.5,55.000007823,0.94392085
142.5,55.000007823,0.71284676
154.5,55.000007823,0.1169076
157.5,55.000007823,0.12861393
160.5,55.000007823,0.16483475
163.5,55.000007823,0.010775535
-127.5,52.000007823,0.004514662
-124.5,52.000007823,0.06970283
-121.5,52.000007823,0.09167803
-118.5,52.000007823,0.07771713
-91.5,52.000007823,0.92821765
-88.5,52.000007823,0.92532945
-79.5,52.000007823,0.2706345
-76.5,52.000007823,0.4025729
-73.5,52.000007823,0.94392085
-70.5,52.000007823,0.94392085
-67.5,52.000007823,0.2039623
-64.5,52.000007823,0.15568553
-61.5,52.000007823,0.066365235
-58.5,52.000007823,0.022200238
-55.5,52.000007823,0.07773299
64.5,52.000007823,0.43056777
67.5,52.000007823,0.058186904
70.5,52.000007823,0.057753183
73.5,52.000007823,0.41911533
76.5,52.000007823,0.475869
79.5,52.000007823,0.06458662
82.5,52.000007823,0.42267263
85.5,52.000007823,0.2054348
88.5,52.000007823,0.3898267
91.5,52.000007823,0.94392085
94.5,52.000007823,0.94392085
97.5,52.000007823,0.94392085
100.5,52.000007823,0.9346397
103.5,52.000007823,0.55629617
106.5,52.000007823,0.94392085
109.5,52.000007823,0.94392085
112.5,52.000007823,0.94392085
115.5,52.000007823,0.94392085
118.5,52.000007823,0.94392085
121.5,52.000007823,0.94392085
124.5,52.000007823,0.94392085
127.5,52.000007823,0.94392085
130.5,52.000007823,0.94392085
133.5,52.000007823,0.94392085
136.5,52.000007823,0.94392085
139.5,52.000007823,0.94392085
142.5,52.000007823,0.73148674
157.5,52.000007823,0.35968325
160.5,52.000007823,0.36574104
-127.5,49.000007823,0.0017229964
-124.5,49.000007823,0.0032000658
-121.5,49.000007823,0.019090073
-118.5,49.000007823,0.047850758
67.5,49.000007823,0.010303637
70.5,49.000007823,0.0134397615
73.5,49.000007823,0.047239833
76.5,49.000007823,0.118435346
79.5,49.000007823,0.0556974
82.5,49.000007823,0.6253522
85.5,49.000007823,0.19019483
88.5,49.000007823,0.001019286
91.5,49.000007823,0.0
94.5,49.000007823,0.94392085
97.5,49.000007823,0.94392085
100.5,49.000007823,0.18669754
103.5,49.000007823,0.02679665
106.5,49.000007823,0.94392085
109.5,49.000007823,0.94392085
112.5,49.000007823,0.94392085
115.5,49.000007823,0.94392085
118.5,49.000007823,0.94392085
121.5,49.000007823,0.94392085
124.5,49.000007823,0.94392085
127.5,49.000007823,0.94392085
130.5,49.000007823,0.94392085
133.5,49.000007823,0.94392085
136.5,49.000007823,0.94392085
139.5,49.000007823,0.6847183
142.5,49.000007823,0.4919506
145.5,49.000007823,0.33088955
-121.5,46.000007823,0.0077942708
-118.5,46.000007823,0.02788723
-115.5,46.000007823,0.052600116
85.5,46.000007823,0.0
88.5,46.000007823,0.0
91.5,46.000007823,0.0
100.5,46.000007823,9.4964425E-4
103.5,46.000007823,0.0014042369
121.5,46.000007823,0.6780075
124.5,46.000007823,0.76994604
127.5,46.000007823,0.94392085
130.5,46.000007823,0.7419695
133.5,46.000007823,0.94392085
136.5,46.000007823,0.1319006
139.5,46.000007823,0.2895448
142.5,46.000007823,0.18719643
-121.5,43.000007823,0.018681353
-118.5,43.000007823,0.0023487355
-115.5,43.000007823,0.078216314
-112.5,43.000007823,0.01677439
-121.5,40.000007823,0.0036957462
-115.5,40.000007823,0.0038986558
-1.5,10.000007823,4.5688386E-4
-1.5,19.000007823,0.0
-1.5,37.000007823,0.0013544615
-1.5,52.000007823,8.258942E-4
-1.5,61.000007823,3.492465E-4
-10.5,16.000007823,4.4103414E-5
-10.5,19.000007823,0.0
-10.5,22.000007823,0.0
-10.5,28.000007823,0.0
-10.5,4.000007823,2.4706812E-4
-100.5,16.000007823,3.7280537E-4
-100.5,19.000007823,6.4160005E-4
-100.5,31.000007823,0.005227569
-100.5,52.000007823,0.49685028
-103.5,34.000007823,0.0065069655
-103.5,37.000007823,0.0047961385
-103.5,49.000007823,0.16600378
-103.5,52.000007823,0.47956
-103.5,79.000007823,0.94392085
-106.5,25.000007823,0.001108325
-106.5,28.000007823,0.0026186255
-106.5,40.000007823,0.017244667
-106.5,52.000007823,0.027353765
-106.5,79.000007823,0.2634174
-109.5,19.000007823,1.3825296E-5
-109.5,22.000007823,3.304313E-5
-109.5,25.000007823,5.0887335E-5
-109.5,28.000007823,0.002090226
-109.5,46.000007823,0.010816559
-109.5,49.000007823,0.02128949
-109.5,52.000007823,0.15202785
-112.5,37.000007823,0.0012374745
-112.5,46.000007823,0.06931624
-112.5,52.000007823,0.080935515
-112.5,79.000007823,0.94392085
-115.5,34.000007823,2.3458113E-5
-115.5,49.000007823,0.049660508
-118.5,37.000007823,0.0038358648
-121.5,34.000007823,7.702763E-4
-124.5,40.000007823,0.0012973126
-124.5,46.000007823,9.403731E-4
-13.5,10.000007823,4.5746114E-4
-13.5,64.000007823,0.0034063985
-154.5,19.000007823,2.6403417E-4
-16.5,13.000007823,5.7756674E-4
-16.5,25.000007823,0.0
-16.5,64.000007823,0.003928489
-16.5,76.000007823,0.006859592
-160.5,-19.999992177,2.0409604E-4
-166.5,52.000007823,2.0745507E-4
-169.5,52.000007823,0.001618863
-172.5,-1.999992177,1.5917578E-4
-172.5,25.000007823,2.6474133E-4
-175.5,-22.999992177,2.5642948E-4
-178.5,52.000007823,0.0014448208
-19.5,64.000007823,0.0025039564
-22.5,73.000007823,0.18748613
-22.5,79.000007823,0.04253025
-25.5,37.000007823,3.7568837E-4
-25.5,73.000007823,0.09524386
-25.5,82.000007823,2.3567567E-38
-28.5,-19.999992177,0.0022123677
-28.5,40.000007823,3.511144E-4
-28.5,70.000007823,0.2595825
-28.5,73.000007823,0.09335127
-28.5,76.000007823,0.029206455
-28.5,79.000007823,0.04332339
-31.5,82.000007823,0.048012163
-34.5,73.000007823,0.08608971
-34.5,76.000007823,0.0018466992
-34.5,79.000007823,0.3018259
-37.5,-52.999992177,0.00260609
-37.5,67.000007823,0.2724591
-4.5,22.000007823,0.0
-4.5,28.000007823,0.0
-4.5,49.000007823,5.363813E-4
-4.5,52.000007823,6.1078765E-4
-4.5,55.000007823,6.309779E-4
-40.5,-10.999992177,3.5409164E-4
-40.5,-16.999992177,3.4996215E-4
-43.5,-13.999992177,4.1892598E-4
-43.5,-19.999992177,4.916825E-4
-43.5,-22.999992177,4.4108916E-4
-43.5,70.000007823,0.3117335
-43.5,82.000007823,0.03126948
-46.5,-10.999992177,4.4115676E-4
-46.5,-13.999992177,3.7677347E-4
-46.5,-16.999992177,4.5212972E-4
-46.5,-22.999992177,4.6511486E-4
-46.5,-4.999992177,3.2644277E-4
-49.5,-1.999992177,2.3713816E-4
-49.5,-28.999992177,5.01697E-4
-49.5,-31.999992177,5.507586E-4
-49.5,4.000007823,2.4920976E-4
-49.5,70.000007823,0.6214997
-49.5,76.000007823,0.21132079
-49.5,79.000007823,0.36677134
-52.5,-13.999992177,4.9186294E-4
-52.5,-4.999992177,2.8608242E-4
-52.5,1.000007823,2.4113641E-4
-52.5,46.000007823,0.013372481
-52.5,64.000007823,0.029943012
-52.5,7.000007823,2.267142E-4
-52.5,82.000007823,0.011838401
-55.5,-19.999992177,4.4872356E-4
-55.5,-28.999992177,8.936418E-4
-55.5,-31.999992177,0.0010951438
-55.5,-34.999992177,9.1171986E-4
-55.5,-7.999992177,4.537641E-4
-55.5,46.000007823,0.01543756
-55.5,49.000007823,0.04010255
-55.5,7.000007823,2.2518543E-4
-55.5,70.000007823,0.027203158
-55.5,76.000007823,0.1650635
-58.5,-13.999992177,4.743541E-4
-58.5,-4.999992177,2.715702E-4
-58.5,-49.999992177,3.4541325E-4
-61.5,-16.999992177,5.158257E-4
-61.5,-34.999992177,0.0016922025
-61.5,16.000007823,2.1982001E-4
-61.5,4.000007823,2.595349E-4
-61.5,64.000007823,0.7568821
-64.5,-10.999992177,3.5797854E-4
-64.5,-13.999992177,4.1651746E-4
-64.5,-19.999992177,7.398434E-4
-64.5,-22.999992177,0.0012305692
-64.5,-28.999992177,0.0018318807
-64.5,-31.999992177,0.001541713
-64.5,1.000007823,2.3781387E-4
-64.5,31.000007823,4.4723033E-4
-64.5,4.000007823,2.6666242E-4
-67.5,-49.999992177,6.0063994E-6
-67.5,-7.999992177,3.0064434E-4
-67.5,1.000007823,2.4580088E-4
-67.5,4.000007823,2.8411782E-4
-67.5,7.000007823,3.0278048E-4
-67.5,76.000007823,0.026107261
-67.5,79.000007823,0.03617734
-7.5,13.000007823,8.8054594E-4
-7.5,19.000007823,0.0
-7.5,37.000007823,0.0012566231
-7.5,55.000007823,4.8718363E-4
-7.5,58.000007823,4.2244274E-4
-70.5,-1.999992177,2.2462456E-4
-70.5,-31.999992177,5.4973625E-6
-70.5,-37.999992177,0.001509276
-70.5,-4.999992177,2.5111975E-4
-70.5,-43.999992177,0.0028345496
-70.5,-49.999992177,1.3103009E-5
-70.5,-52.999992177,0.001515269
-70.5,13.000007823,1.8946339E-4
-70.5,22.000007823,2.5716E-4
-73.5,-1.999992177,2.3682877E-4
-73.5,-16.999992177,0.0
-73.5,-4.999992177,2.5907828E-4
-73.5,-40.999992177,4.5813114E-4
-73.5,1.000007823,2.5835633E-4
-73.5,10.000007823,2.8128186E-4
-73.5,13.000007823,2.627613E-4
-73.5,19.000007823,3.1648396E-4
-73.5,49.000007823,0.20389012
-76.5,-46.999992177,2.476942E-4
-76.5,-49.999992177,2.4988476E-4
-76.5,22.000007823,3.5233062E-4
-79.5,-10.999992177,0.0
-79.5,-34.999992177,3.7956322E-4
-79.5,-4.999992177,3.2603266E-4
-79.5,22.000007823,3.991976E-4
-79.5,25.000007823,4.8055217E-4
