X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
-100.5,70.000007823,train,Infinity,100.0,NaN
-97.5,70.000007823,train,Infinity,100.0,NaN
-91.5,70.000007823,train,Infinity,100.0,NaN
-79.5,70.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
-73.5,70.000007823,train,0.01045872651045657,40.23437604224986,0.29323492957754593
-70.5,70.000007823,train,0.01045872651045657,40.23437604224986,0.29323492957754593
-67.5,70.000007823,train,0.009813229682230234,33.27375297663587,0.2802081234932523
16.5,70.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
19.5,70.000007823,train,0.003397801463232021,13.4890084356567,0.11878020253725437
25.5,70.000007823,train,0.0036546772157472836,14.534019170224514,0.12662299865837578
28.5,70.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
31.5,70.000007823,train,0.005145643490849893,17.22642311369464,0.16952315892118164
34.5,70.000007823,train,0.008781716617430053,28.562576382653937,0.25836401706594053
37.5,70.000007823,train,0.008781716617430053,28.562576382653937,0.25836401706594053
52.5,70.000007823,train,0.005534657109859923,18.682275770879677,0.1800319098942511
58.5,70.000007823,train,0.010080170842968264,39.187741914619096,0.28565306835406856
61.5,70.000007823,train,0.009813229682230234,33.27375297663587,0.2802081234932523
67.5,70.000007823,train,0.009813229682230234,33.27375297663587,0.2802081234932523
82.5,70.000007823,train,0.02374203146934537,54.66657766401227,0.4850259864810575
85.5,70.000007823,train,0.10520874734675914,73.2299457834239,0.8067120150420198
100.5,70.000007823,train,Infinity,100.0,NaN
106.5,70.000007823,train,Infinity,100.0,NaN
109.5,70.000007823,train,Infinity,100.0,NaN
115.5,70.000007823,train,Infinity,100.0,NaN
118.5,70.000007823,train,Infinity,100.0,NaN
121.5,70.000007823,train,Infinity,100.0,NaN
124.5,70.000007823,train,Infinity,100.0,NaN
127.5,70.000007823,train,Infinity,100.0,NaN
130.5,70.000007823,train,Infinity,100.0,NaN
133.5,70.000007823,train,Infinity,100.0,NaN
136.5,70.000007823,train,Infinity,100.0,NaN
139.5,70.000007823,train,Infinity,100.0,NaN
142.5,70.000007823,train,Infinity,100.0,NaN
145.5,70.000007823,train,Infinity,100.0,NaN
148.5,70.000007823,train,Infinity,100.0,NaN
154.5,70.000007823,train,Infinity,100.0,NaN
157.5,70.000007823,train,Infinity,100.0,NaN
160.5,70.000007823,train,Infinity,100.0,NaN
166.5,70.000007823,train,Infinity,100.0,NaN
178.5,70.000007823,train,0.01045872651045657,40.23437604224986,0.29323492957754593
-178.5,67.000007823,train,0.014211660488409045,47.64144193430704,0.36052225330060617
-175.5,67.000007823,train,0.008781716617430053,28.562576382653937,0.25836401706594053
-172.5,67.000007823,train,0.006063823593406598,20.506516826628875,0.19390701367294225
-163.5,67.000007823,train,0.009813229682230234,33.27375297663587,0.2802081234932523
-160.5,67.000007823,train,0.01045872651045657,40.23437604224986,0.29323492957754593
-157.5,67.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
-151.5,67.000007823,train,Infinity,100.0,NaN
-145.5,67.000007823,train,Infinity,100.0,NaN
-136.5,67.000007823,train,0.07264721832719892,68.98794465078205,0.7423950249792345
-133.5,67.000007823,train,Infinity,100.0,NaN
-127.5,67.000007823,train,Infinity,100.0,NaN
-121.5,67.000007823,train,0.047906145928509586,61.960858859196776,0.6552241457392883
-106.5,67.000007823,train,Infinity,100.0,NaN
-100.5,67.000007823,train,Infinity,100.0,NaN
-97.5,67.000007823,train,Infinity,100.0,NaN
-94.5,67.000007823,train,Infinity,100.0,NaN
-91.5,67.000007823,train,Infinity,100.0,NaN
-88.5,67.000007823,train,0.047906145928509586,61.960858859196776,0.6552241457392883
-85.5,67.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
-70.5,67.000007823,train,0.009813229682230234,33.27375297663587,0.2802081234932523
-67.5,67.000007823,train,0.009813229682230234,33.27375297663587,0.2802081234932523
-64.5,67.000007823,train,0.014211660488409045,47.64144193430704,0.36052225330060617
-61.5,67.000007823,train,0.012381017843500312,43.744181438312516,0.3293786992724641
13.5,67.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
16.5,67.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
19.5,67.000007823,train,0.0036546772157472836,14.534019170224514,0.12662299865837578
22.5,67.000007823,train,0.005534657109859923,18.682275770879677,0.1800319098942511
28.5,67.000007823,train,0.005534657109859923,18.682275770879677,0.1800319098942511
34.5,67.000007823,train,0.008781716617430053,28.562576382653937,0.25836401706594053
40.5,67.000007823,train,0.005534657109859923,18.682275770879677,0.1800319098942511
43.5,67.000007823,train,0.0036546772157472836,14.534019170224514,0.12662299865837578
46.5,67.000007823,train,0.005534657109859923,18.682275770879677,0.1800319098942511
49.5,67.000007823,train,0.008781716617430053,28.562576382653937,0.25836401706594053
52.5,67.000007823,train,0.010080170842968264,39.187741914619096,0.28565306835406856
58.5,67.000007823,train,0.010080170842968264,39.187741914619096,0.28565306835406856
61.5,67.000007823,train,0.014211660488409045,47.64144193430704,0.36052225330060617
64.5,67.000007823,train,0.044260659767012656,61.03316026293249,0.6371314428240075
70.5,67.000007823,train,0.02374203146934537,54.66657766401227,0.4850259864810575
73.5,67.000007823,train,0.02374203146934537,54.66657766401227,0.4850259864810575
76.5,67.000007823,train,0.0693783701483106,68.119254915296,0.7334923505325679
79.5,67.000007823,train,0.0693783701483106,68.119254915296,0.7334923505325679
85.5,67.000007823,train,Infinity,100.0,NaN
91.5,67.000007823,train,Infinity,100.0,NaN
97.5,67.000007823,train,Infinity,100.0,NaN
103.5,67.000007823,train,Infinity,100.0,NaN
106.5,67.000007823,train,Infinity,100.0,NaN
112.5,67.000007823,train,Infinity,100.0,NaN
118.5,67.000007823,train,Infinity,100.0,NaN
124.5,67.000007823,train,Infinity,100.0,NaN
127.5,67.000007823,train,Infinity,100.0,NaN
130.5,67.000007823,train,Infinity,100.0,NaN
133.5,67.000007823,train,Infinity,100.0,NaN
136.5,67.000007823,train,Infinity,100.0,NaN
139.5,67.000007823,train,Infinity,100.0,NaN
154.5,67.000007823,train,Infinity,100.0,NaN
160.5,67.000007823,train,Infinity,100.0,NaN
163.5,67.000007823,train,Infinity,100.0,NaN
166.5,67.000007823,train,Infinity,100.0,NaN
172.5,67.000007823,train,Infinity,100.0,NaN
175.5,67.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
178.5,67.000007823,train,0.01045872651045657,40.23437604224986,0.29323492957754593
-178.5,64.000007823,train,0.008781716617430053,28.562576382653937,0.25836401706594053
-175.5,64.000007823,train,0.008781716617430053,28.562576382653937,0.25836401706594053
-163.5,64.000007823,train,0.008781716617430053,28.562576382653937,0.25836401706594053
-160.5,64.000007823,train,0.010080170842968264,39.187741914619096,0.28565306835406856
-157.5,64.000007823,train,0.02374203146934537,54.66657766401227,0.4850259864810575
-151.5,64.000007823,train,0.014963361834463909,47.864336001138845,0.3724884004488587
-148.5,64.000007823,train,0.006303492985030686,23.133436789467307,0.20003797958563382
-145.5,64.000007823,train,0.030233511871800865,57.606890735952085,0.5453227628265558
-136.5,64.000007823,train,0.04578574565115544,61.405699926534204,0.644926577494078
-133.5,64.000007823,train,0.04578574565115544,61.405699926534204,0.644926577494078
-127.5,64.000007823,train,0.10520874734675914,73.2299457834239,0.8067120150420198
-115.5,64.000007823,train,Infinity,100.0,NaN
-112.5,64.000007823,train,Infinity,100.0,NaN
-109.5,64.000007823,train,Infinity,100.0,NaN
-106.5,64.000007823,train,Infinity,100.0,NaN
-103.5,64.000007823,train,Infinity,100.0,NaN
-100.5,64.000007823,train,Infinity,100.0,NaN
-88.5,64.000007823,train,0.07264721832719892,68.98794465078205,0.7423950249792345
-76.5,64.000007823,train,0.009813229682230234,33.27375297663587,0.2802081234932523
-73.5,64.000007823,train,0.009813229682230234,33.27375297663587,0.2802081234932523
-70.5,64.000007823,train,0.014211660488409045,47.64144193430704,0.36052225330060617
-67.5,64.000007823,train,0.014211660488409045,47.64144193430704,0.36052225330060617
7.5,64.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
16.5,64.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
19.5,64.000007823,train,0.0036546772157472836,14.534019170224514,0.12662299865837578
28.5,64.000007823,train,0.005534657109859923,18.682275770879677,0.1800319098942511
31.5,64.000007823,train,0.008781716617430053,28.562576382653937,0.25836401706594053
37.5,64.000007823,train,0.008781716617430053,28.562576382653937,0.25836401706594053
40.5,64.000007823,train,0.008781716617430053,28.562576382653937,0.25836401706594053
43.5,64.000007823,train,0.005534657109859923,18.682275770879677,0.1800319098942511
49.5,64.000007823,train,0.010080170842968264,39.187741914619096,0.28565306835406856
52.5,64.000007823,train,0.010080170842968264,39.187741914619096,0.28565306835406856
55.5,64.000007823,train,0.010080170842968264,39.187741914619096,0.28565306835406856
58.5,64.000007823,train,0.029456022952572672,57.416983382333704,0.5388558660927084
61.5,64.000007823,train,0.044260659767012656,61.03316026293249,0.6371314428240075
64.5,64.000007823,train,0.10520874734675914,73.2299457834239,0.8067120150420198
67.5,64.000007823,train,0.0693783701483106,68.119254915296,0.7334923505325679
70.5,64.000007823,train,0.0693783701483106,68.119254915296,0.7334923505325679
73.5,64.000007823,train,0.0693783701483106,68.119254915296,0.7334923505325679
76.5,64.000007823,train,0.10520874734675914,73.2299457834239,0.8067120150420198
79.5,64.000007823,train,0.10520874734675914,73.2299457834239,0.8067120150420198
85.5,64.000007823,train,0.31151134752185666,100.0,0.9251364999934877
88.5,64.000007823,train,Infinity,100.0,NaN
91.5,64.000007823,train,Infinity,100.0,NaN
94.5,64.000007823,train,Infinity,100.0,NaN
97.5,64.000007823,train,Infinity,100.0,NaN
100.5,64.000007823,train,Infinity,100.0,NaN
103.5,64.000007823,train,Infinity,100.0,NaN
109.5,64.000007823,train,Infinity,100.0,NaN
112.5,64.000007823,train,Infinity,100.0,NaN
115.5,64.000007823,train,Infinity,100.0,NaN
118.5,64.000007823,train,Infinity,100.0,NaN
121.5,64.000007823,train,Infinity,100.0,NaN
124.5,64.000007823,train,Infinity,100.0,NaN
133.5,64.000007823,train,Infinity,100.0,NaN
142.5,64.000007823,train,Infinity,100.0,NaN
154.5,64.000007823,train,Infinity,100.0,NaN
157.5,64.000007823,train,Infinity,100.0,NaN
163.5,64.000007823,train,Infinity,100.0,NaN
169.5,64.000007823,train,0.10520874734675914,73.2299457834239,0.8067120150420198
172.5,64.000007823,train,0.0163940032286478,48.28852442828353,0.39406775383245146
178.5,64.000007823,train,0.010080170842968264,39.187741914619096,0.28565306835406856
-166.5,61.000007823,train,0.0036546772157472836,14.534019170224514,0.12662299865837578
-163.5,61.000007823,train,0.005534657109859923,18.682275770879677,0.1800319098942511
-154.5,61.000007823,train,0.0013231644009181235,11.187940592831914,0.049872104391154026
-148.5,61.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
-145.5,61.000007823,train,0.0013231644009181235,11.187940592831914,0.049872104391154026
-139.5,61.000007823,train,0.0013231644009181235,11.187940592831914,0.049872104391154026
-136.5,61.000007823,train,0.001518805923219564,12.023814387358811,0.05682709003532235
-133.5,61.000007823,train,0.001048743838163124,8.433216606436494,0.039941903113409546
-127.5,61.000007823,train,0.04230161435797673,60.55465561399304,0.6266014447726037
-124.5,61.000007823,train,0.06630757594323326,67.23852650148558,0.7245497170552392
-118.5,61.000007823,train,Infinity,100.0,NaN
-115.5,61.000007823,train,Infinity,100.0,NaN
-112.5,61.000007823,train,Infinity,100.0,NaN
-103.5,61.000007823,train,Infinity,100.0,NaN
-97.5,61.000007823,train,Infinity,100.0,NaN
-94.5,61.000007823,train,Infinity,100.0,NaN
-76.5,61.000007823,train,0.014211660488409045,47.64144193430704,0.36052225330060617
-73.5,61.000007823,train,0.014211660488409045,47.64144193430704,0.36052225330060617
-64.5,61.000007823,train,0.008781716617430053,28.562576382653937,0.25836401706594053
7.5,61.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
10.5,61.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
13.5,61.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
22.5,61.000007823,train,0.003397801463232021,13.4890084356567,0.11878020253725437
25.5,61.000007823,train,0.005145643490849893,17.22642311369464,0.16952315892118164
31.5,61.000007823,train,0.008164477410979296,25.555834446550318,0.24464711601338993
34.5,61.000007823,train,0.005145643490849893,17.22642311369464,0.16952315892118164
37.5,61.000007823,train,0.005534657109859923,18.682275770879677,0.1800319098942511
40.5,61.000007823,train,0.005534657109859923,18.682275770879677,0.1800319098942511
43.5,61.000007823,train,0.008781716617430053,28.562576382653937,0.25836401706594053
46.5,61.000007823,train,0.010080170842968264,39.187741914619096,0.28565306835406856
49.5,61.000007823,train,0.010080170842968264,39.187741914619096,0.28565306835406856
52.5,61.000007823,train,0.010080170842968264,39.187741914619096,0.28565306835406856
55.5,61.000007823,train,0.010080170842968264,39.187741914619096,0.28565306835406856
64.5,61.000007823,train,0.0492092971452648,62.33459979726815,0.6612616553482523
67.5,61.000007823,train,0.0492092971452648,62.33459979726815,0.6612616553482523
70.5,61.000007823,train,0.0492092971452648,62.33459979726815,0.6612616553482523
73.5,61.000007823,train,0.10520874734675914,73.2299457834239,0.8067120150420198
76.5,61.000007823,train,0.10520874734675914,73.2299457834239,0.8067120150420198
82.5,61.000007823,train,0.10520874734675914,73.2299457834239,0.8067120150420198
85.5,61.000007823,train,0.10520874734675914,73.2299457834239,0.8067120150420198
88.5,61.000007823,train,0.9784912697839527,100.0,0.9748849191824107
91.5,61.000007823,train,Infinity,100.0,NaN
97.5,61.000007823,train,Infinity,100.0,NaN
103.5,61.000007823,train,Infinity,100.0,NaN
106.5,61.000007823,train,Infinity,100.0,NaN
115.5,61.000007823,train,Infinity,100.0,NaN
118.5,61.000007823,train,Infinity,100.0,NaN
121.5,61.000007823,train,Infinity,100.0,NaN
124.5,61.000007823,train,Infinity,100.0,NaN
127.5,61.000007823,train,Infinity,100.0,NaN
133.5,61.000007823,train,Infinity,100.0,NaN
136.5,61.000007823,train,Infinity,100.0,NaN
139.5,61.000007823,train,Infinity,100.0,NaN
142.5,61.000007823,train,Infinity,100.0,NaN
145.5,61.000007823,train,Infinity,100.0,NaN
148.5,61.000007823,train,0.02374203146934537,54.66657766401227,0.4850259864810575
151.5,61.000007823,train,0.0693783701483106,68.119254915296,0.7334923505325679
157.5,61.000007823,train,Infinity,100.0,NaN
160.5,61.000007823,train,0.02374203146934537,54.66657766401227,0.4850259864810575
163.5,61.000007823,train,0.014211660488409045,47.64144193430704,0.36052225330060617
166.5,61.000007823,train,0.010080170842968264,39.187741914619096,0.28565306835406856
172.5,61.000007823,train,0.005534657109859923,18.682275770879677,0.1800319098942511
175.5,61.000007823,train,0.008781716617430053,28.562576382653937,0.25836401706594053
-160.5,58.000007823,train,0.003397801463232021,13.4890084356567,0.11878020253725437
-157.5,58.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
-151.5,58.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
-139.5,58.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
-136.5,58.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
-133.5,58.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
-130.5,58.000007823,train,0.0013231644009181235,11.187940592831914,0.049872104391154026
-124.5,58.000007823,train,0.001518805923219564,12.023814387358811,0.05682709003532235
-121.5,58.000007823,train,0.01306503446236145,46.75134967112371,0.3413640635171761
-118.5,58.000007823,train,0.031055929058963996,57.807783748115,0.5519688407069208
-115.5,58.000007823,train,0.047031217375063,61.70991366847951,0.6510483766680601
-103.5,58.000007823,train,0.10520874734675914,73.2299457834239,0.8067120150420198
-100.5,58.000007823,train,Infinity,100.0,NaN
-97.5,58.000007823,train,0.31151134752185666,100.0,0.9251364999934877
-94.5,58.000007823,train,0.10520874734675914,73.2299457834239,0.8067120150420198
-91.5,58.000007823,train,0.10520874734675914,73.2299457834239,0.8067120150420198
-88.5,58.000007823,train,0.10520874734675914,73.2299457834239,0.8067120150420198
-73.5,58.000007823,train,0.014211660488409045,47.64144193430704,0.36052225330060617
-70.5,58.000007823,train,0.014211660488409045,47.64144193430704,0.36052225330060617
-67.5,58.000007823,train,0.014211660488409045,47.64144193430704,0.36052225330060617
-64.5,58.000007823,train,0.014211660488409045,47.64144193430704,0.36052225330060617
7.5,58.000007823,train,0.003397801463232021,13.4890084356567,0.11878020253725437
55.5,58.000007823,train,0.010080170842968264,39.187741914619096,0.28565306835406856
64.5,58.000007823,train,0.010743226586879968,41.47391157158172,0.2988279177143307
67.5,58.000007823,train,0.0492092971452648,62.33459979726815,0.6612616553482523
76.5,58.000007823,train,0.07462338044840665,69.24539452786318,0.7474943159326624
79.5,58.000007823,train,0.07462338044840665,69.24539452786318,0.7474943159326624
82.5,58.000007823,train,0.07462338044840665,69.24539452786318,0.7474943159326624
85.5,58.000007823,train,0.07462338044840665,69.24539452786318,0.7474943159326624
88.5,58.000007823,train,0.07462338044840665,69.24539452786318,0.7474943159326624
91.5,58.000007823,train,0.07462338044840665,69.24539452786318,0.7474943159326624
94.5,58.000007823,train,0.10520874734675914,73.2299457834239,0.8067120150420198
97.5,58.000007823,train,Infinity,100.0,NaN
103.5,58.000007823,train,Infinity,100.0,NaN
106.5,58.000007823,train,Infinity,100.0,NaN
112.5,58.000007823,train,Infinity,100.0,NaN
118.5,58.000007823,train,Infinity,100.0,NaN
121.5,58.000007823,train,Infinity,100.0,NaN
124.5,58.000007823,train,Infinity,100.0,NaN
130.5,58.000007823,train,Infinity,100.0,NaN
136.5,58.000007823,train,Infinity,100.0,NaN
139.5,58.000007823,train,0.0693783701483106,68.119254915296,0.7334923505325679
145.5,58.000007823,train,0.02374203146934537,54.66657766401227,0.4850259864810575
154.5,58.000007823,train,0.014211660488409045,47.64144193430704,0.36052225330060617
160.5,58.000007823,train,0.005534657109859923,18.682275770879677,0.1800319098942511
163.5,58.000007823,train,0.005534657109859923,18.682275770879677,0.1800319098942511
-163.5,55.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
-157.5,55.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
-130.5,55.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
-127.5,55.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
-124.5,55.000007823,train,0.0013231644009181235,11.187940592831914,0.049872104391154026
-121.5,55.000007823,train,0.0013231644009181235,11.187940592831914,0.049872104391154026
-118.5,55.000007823,train,0.0013231644009181235,11.187940592831914,0.049872104391154026
-115.5,55.000007823,train,0.001518805923219564,12.023814387358811,0.05682709003532235
-112.5,55.000007823,train,0.001518805923219564,12.023814387358811,0.05682709003532235
-109.5,55.000007823,train,0.01306503446236145,46.75134967112371,0.3413640635171761
-100.5,55.000007823,train,0.31151134752185666,100.0,0.9251364999934877
-97.5,55.000007823,train,0.31151134752185666,100.0,0.9251364999934877
-94.5,55.000007823,train,0.31151134752185666,100.0,0.9251364999934877
-91.5,55.000007823,train,0.10520874734675914,73.2299457834239,0.8067120150420198
-88.5,55.000007823,train,0.10520874734675914,73.2299457834239,0.8067120150420198
-76.5,55.000007823,train,0.015146478287049696,47.918629948355544,0.3753358596946226
-73.5,55.000007823,train,0.015146478287049696,47.918629948355544,0.3753358596946226
-70.5,55.000007823,train,0.015146478287049696,47.918629948355544,0.3753358596946226
-67.5,55.000007823,train,0.015146478287049696,47.918629948355544,0.3753358596946226
-61.5,55.000007823,train,0.005534657109859923,18.682275770879677,0.1800319098942511
-58.5,55.000007823,train,0.005534657109859923,18.682275770879677,0.1800319098942511
64.5,55.000007823,train,0.016839955722651023,48.420747887233446,0.40049415599654503
67.5,55.000007823,train,0.0492092971452648,62.33459979726815,0.6612616553482523
73.5,55.000007823,train,0.0492092971452648,62.33459979726815,0.6612616553482523
76.5,55.000007823,train,0.07462338044840665,69.24539452786318,0.7474943159326624
79.5,55.000007823,train,0.07462338044840665,69.24539452786318,0.7474943159326624
82.5,55.000007823,train,0.031014048640065756,57.79755424558021,0.5516350973251386
88.5,55.000007823,train,0.031014048640065756,57.79755424558021,0.5516350973251386
91.5,55.000007823,train,0.031055929058963996,57.807783748115,0.5519688407069208
97.5,55.000007823,train,0.40721762102749043,100.0,0.9417056079696254
103.5,55.000007823,train,0.40721762102749043,100.0,0.9417056079696254
106.5,55.000007823,train,Infinity,100.0,NaN
109.5,55.000007823,train,0.40721762102749043,100.0,0.9417056079696254
115.5,55.000007823,train,Infinity,100.0,NaN
118.5,55.000007823,train,Infinity,100.0,NaN
127.5,55.000007823,train,Infinity,100.0,NaN
130.5,55.000007823,train,Infinity,100.0,NaN
133.5,55.000007823,train,Infinity,100.0,NaN
139.5,55.000007823,train,0.0693783701483106,68.119254915296,0.7334923505325679
142.5,55.000007823,train,0.010743226586879968,41.47391157158172,0.2988279177143307
154.5,55.000007823,train,0.008781716617430053,28.562576382653937,0.25836401706594053
157.5,55.000007823,train,0.008781716617430053,28.562576382653937,0.25836401706594053
-127.5,52.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
-124.5,52.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
-121.5,52.000007823,train,0.0012301633419673505,8.595357440974965,0.04652985480001114
-91.5,52.000007823,train,0.047031217375063,61.70991366847951,0.6510483766680601
-88.5,52.000007823,train,0.047031217375063,61.70991366847951,0.6510483766680601
-76.5,52.000007823,train,0.019785738003373344,49.294162718432574,0.43974437708952246
-73.5,52.000007823,train,0.044260659767012656,61.03316026293249,0.6371314428240075
-70.5,52.000007823,train,0.044260659767012656,61.03316026293249,0.6371314428240075
-67.5,52.000007823,train,0.006353004959634404,23.180849488232944,0.20129293690971126
-61.5,52.000007823,train,0.005534657109859923,18.682275770879677,0.1800319098942511
-58.5,52.000007823,train,0.005534657109859923,18.682275770879677,0.1800319098942511
-55.5,52.000007823,train,0.003397801463232021,13.4890084356567,0.11878020253725437
67.5,52.000007823,train,0.03247531410652615,58.154475670616385,0.5629933262234021
73.5,52.000007823,train,0.03397929015975667,58.52183220345264,0.5740978674892393
82.5,52.000007823,train,0.02047937833962905,49.49981671785743,0.4482503587210102
85.5,52.000007823,train,0.004470996633249975,16.306391826005303,0.150645202059265
88.5,52.000007823,train,0.01306503446236145,46.75134967112371,0.3413640635171761
100.5,52.000007823,train,0.01585207940758623,48.127840369358395,0.3860704674401403
