X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
-103.5,73.000007823,train,3.503709317295979E-8,3.50442921075228E-6,4.946542105876821E-7
-94.5,73.000007823,train,6.161473489782977E-44,7.007726547680926E-42,8.698781881554475E-43
-88.5,73.000007823,train,4.829536258514946E-44,5.4928532124504634E-42,6.818349956636742E-43
-85.5,73.000007823,train,3.2310041850174857E-44,3.674769329213282E-42,4.561538844638727E-43
-76.5,73.000007823,train,1.6349864695642828E-46,1.8595451407627984E-44,2.3082775088809884E-45
-73.5,73.000007823,train,7.510333352469509E-47,8.541846768196975E-45,1.0603105214885403E-45
67.5,73.000007823,train,1.3745079175379314E-45,1.5632909302783441E-43,1.9405333138182943E-44
73.5,73.000007823,train,5.811436150206371E-29,6.609613018295769E-27,8.204598392422275E-28
76.5,73.000007823,train,9.149594824703272E16,100.0,1.0
82.5,73.000007823,train,0.0028886197684963332,2.9915957954995975,0.039183626788016054
85.5,73.000007823,train,9.0388959192993651E17,100.0,1.0
88.5,73.000007823,train,2.119469055413133E19,100.0,1.0
94.5,73.000007823,train,1.6505097700059645E63,100.0,1.0
97.5,73.000007823,train,6.517785057579066E86,100.0,1.0
100.5,73.000007823,train,8.444818053089248E86,100.0,1.0
103.5,73.000007823,train,7.369238892033898E85,100.0,1.0
106.5,73.000007823,train,7.369238892033898E85,100.0,1.0
109.5,73.000007823,train,1.1947622586576692E66,100.0,1.0
115.5,73.000007823,train,7.697068039194234E69,100.0,1.0
118.5,73.000007823,train,5.978498233763438E70,100.0,1.0
121.5,73.000007823,train,3.891224420772988E68,100.0,1.0
124.5,73.000007823,train,1.2758373191449292E69,100.0,1.0
127.5,73.000007823,train,1.2758373191449292E69,100.0,1.0
130.5,73.000007823,train,3.891224420772988E68,100.0,1.0
133.5,73.000007823,train,7.674164860696304E91,100.0,1.0
139.5,73.000007823,train,7.218677470142032E23,100.0,1.0
142.5,73.000007823,train,4.909689273557912E-23,5.58401491465119E-21,6.931510160306186E-22
148.5,73.000007823,train,1852.33624828091,100.0,0.9999617624805541
-178.5,70.000007823,train,3.0723024280058344E-27,3.494270538198711E-25,4.3374833535694247E-26
-166.5,70.000007823,train,1.510760068638704E-66,1.71825675428632E-64,2.132894401678784E-65
-163.5,70.000007823,train,5.620031216205756E-64,6.3919194033548925E-62,7.934372483849335E-63
-160.5,70.000007823,train,1.94116341607271E-27,2.207774232374221E-25,2.740538798206278E-26
-157.5,70.000007823,train,3.48115287749005E-26,3.95927491639376E-24,4.914699321168106E-25
-148.5,70.000007823,train,1.544536741475603E42,100.0,1.0
-145.5,70.000007823,train,4.332787258837935E-25,4.927877779489031E-23,6.117038621736738E-24
-139.5,70.000007823,train,4.101022446382848E-25,4.6642810226819165E-23,5.7898325476200095E-24
-136.5,70.000007823,train,1.561304967639675E-6,0.016795387787936877,2.204205215448239E-5
-127.5,70.000007823,train,4.1930331753764865E-46,4.768929047104871E-44,5.919733498034822E-45
-118.5,70.000007823,train,3.818040200583115E-46,4.3424323285827706E-44,5.3903175879847594E-45
-115.5,70.000007823,train,4.957060561811158E-44,5.6378924546325894E-42,6.998389049689794E-43
-112.5,70.000007823,train,4.929138687652398E-44,5.606135625827303E-42,6.958968886082173E-43
-103.5,70.000007823,train,0.020824859583738965,16.48128491267865,0.22720595324634105
-100.5,70.000007823,train,1.3924980901745082E13,100.0,0.9999999999999949
-97.5,70.000007823,train,1422.904148915271,100.0,0.9999502229816334
-94.5,70.000007823,train,1241.139738238811,100.0,0.9999429335735108
-91.5,70.000007823,train,998.7615577905593,100.0,0.9999290857480236
-82.5,70.000007823,train,1.6466573177155947E-46,1.8728189319362115E-44,2.3247544380780954E-45
-67.5,70.000007823,train,2.2594691590000747E-28,2.569797960738905E-26,3.189923549104366E-27
16.5,70.000007823,train,4.979959890991502E-6,0.03292422043292574,7.030224097946397E-5
19.5,70.000007823,train,1.5033845866939104E-4,0.4216260363024368,0.002117986292874026
25.5,70.000007823,train,3.509447129684956E-5,0.12496736467824776,4.952191573684204E-4
28.5,70.000007823,train,1.5324087181815664E-6,0.016539693716294077,2.1634112084250396E-5
34.5,70.000007823,train,0.015235971107529972,15.259212888236233,0.177023670567884
58.5,70.000007823,train,0.2189234832518204,78.50348930933195,0.7555470393053684
61.5,70.000007823,train,1.8118192003406461,100.0,0.9623767417205733
64.5,70.000007823,train,267.4616155179041,100.0,0.9997352416406488
67.5,70.000007823,train,3.348891790541927E-44,3.808848312795058E-42,4.72797282649328E-43
70.5,70.000007823,train,3.1543972257253475E-43,3.5876407189451655E-41,4.4533849703103793E-42
73.5,70.000007823,train,1.79876072820890291E18,100.0,1.0
79.5,70.000007823,train,0.004768720166073242,5.760148156560107,0.06307816564817087
85.5,70.000007823,train,5.4141619434138526E19,100.0,1.0
88.5,70.000007823,train,1.5969025893565338E61,100.0,1.0
91.5,70.000007823,train,3.3184672568969006E132,100.0,1.0
94.5,70.000007823,train,3.631598807931478E132,100.0,1.0
97.5,70.000007823,train,3.631598807931478E132,100.0,1.0
100.5,70.000007823,train,3.631598807931478E132,100.0,1.0
106.5,70.000007823,train,5.578782684657061E87,100.0,1.0
109.5,70.000007823,train,3.8896083330465854E113,100.0,1.0
115.5,70.000007823,train,1.2758373191449292E69,100.0,1.0
118.5,70.000007823,train,1.2758373191449292E69,100.0,1.0
121.5,70.000007823,train,1.2758373191449292E69,100.0,1.0
124.5,70.000007823,train,5.48659456982113E114,100.0,1.0
127.5,70.000007823,train,5.48659456982113E114,100.0,1.0
130.5,70.000007823,train,1.2758373191449292E69,100.0,1.0
133.5,70.000007823,train,2.7503950680603816E89,100.0,1.0
136.5,70.000007823,train,9.017872758740863E89,100.0,1.0
145.5,70.000007823,train,7.186498156693893E88,100.0,1.0
154.5,70.000007823,train,5.440441281286575E90,100.0,1.0
166.5,70.000007823,train,6.633670653467472E88,100.0,1.0
172.5,70.000007823,train,1.1314075713179577E24,100.0,1.0
175.5,70.000007823,train,3.3094578297471976E-25,3.763998259573265E-23,4.6722998735465654E-24
-178.5,67.000007823,train,13.009118208674435,100.0,0.9945847305554012
-175.5,67.000007823,train,0.05123761184742239,43.1731220148557,0.4197428107057625
-166.5,67.000007823,train,0.01616694504090521,15.462785030136983,0.18583037895445598
-163.5,67.000007823,train,2.9721072155078545E-47,3.380313925103333E-45,4.196027531266337E-46
-160.5,67.000007823,train,2.1349059993206136E-44,2.428126563077901E-42,3.0140650051496408E-43
-154.5,67.000007823,train,1.571052734644984E61,100.0,1.0
-151.5,67.000007823,train,7.521091935060116E127,100.0,1.0
-145.5,67.000007823,train,5.432952728104274E86,100.0,1.0
-142.5,67.000007823,train,4.6876037777253103E86,100.0,1.0
-139.5,67.000007823,train,6.384235587278356E84,100.0,1.0
-136.5,67.000007823,train,9.764657334256276E-27,1.1105792882780897E-24,1.3785764791436007E-25
-130.5,67.000007823,train,6.384235587278356E84,100.0,1.0
-124.5,67.000007823,train,1.5875630021507445E15,100.0,1.0
-121.5,67.000007823,train,4.59396300014247E-28,5.224924935333321E-26,6.485767110162234E-27
-115.5,67.000007823,train,5.94856208991401E-6,0.03596333798219824,8.397487859722096E-5
-112.5,67.000007823,train,9.051666642305476E-23,1.0294875849944811E-20,1.2779162957776726E-21
-109.5,67.000007823,train,1434.6714533735337,100.0,0.9999506312370646
-106.5,67.000007823,train,1710.3089419602206,100.0,0.9999585872957375
-103.5,67.000007823,train,1472.2573231837569,100.0,0.9999518915321222
-94.5,67.000007823,train,1.0009845125665908E68,100.0,1.0
-91.5,67.000007823,train,4.5514634733907124,100.0,0.9846761288753119
-88.5,67.000007823,train,2.9396482692237556E-46,3.3433968759653287E-44,4.1502019192112543E-45
-85.5,67.000007823,train,1.5663448716737E-48,1.7814759015441746E-46,2.211369149372234E-47
-82.5,67.000007823,train,3.4639604091847216E-27,3.9397211332340676E-25,4.8904269564421054E-26
-70.5,67.000007823,train,3.1947729691864933E-29,3.633561904811534E-27,4.5103875341056315E-28
-67.5,67.000007823,train,3.604604942188332E-4,0.9877016364282164,0.005063222533887148
-64.5,67.000007823,train,2.1198172448528912E-4,0.5498290525485373,0.0029838327649586716
-61.5,67.000007823,train,119.01413307438612,100.0,0.9994052023946536
13.5,67.000007823,train,5.080944560737139E-6,0.03324107319495009,7.172774229185652E-5
16.5,67.000007823,train,1.3303267772025565E-6,0.01475153244057863,1.878123008188299E-5
19.5,67.000007823,train,3.076998521003821E-5,0.11495321860973837,4.3422269954283794E-4
22.5,67.000007823,train,4.984547786881057E-5,0.15912604423086937,7.032246845115862E-4
25.5,67.000007823,train,5.434536473228449E-5,0.16954636318623018,7.666608397933133E-4
43.5,67.000007823,train,2.189581874089586E-5,0.0902222041968809,3.090301234523768E-4
46.5,67.000007823,train,4.4859143783906716E-5,0.14757926690976741,6.329215393555118E-4
49.5,67.000007823,train,0.10956518594379071,58.57733809377039,0.6073571401045658
52.5,67.000007823,train,0.14893324084702184,64.52828093168388,0.6776941241044142
61.5,67.000007823,train,3.4216701685817363,100.0,0.979718992449168
64.5,67.000007823,train,538.9126073017859,100.0,0.9998685832501706
73.5,67.000007823,train,1.3425183815920306E19,100.0,1.0
79.5,67.000007823,train,2.6196379497318595E18,100.0,1.0
82.5,67.000007823,train,4.856849271571027E19,100.0,1.0
85.5,67.000007823,train,6.1802030515304854E125,100.0,1.0
94.5,67.000007823,train,3.631598807931478E132,100.0,1.0
97.5,67.000007823,train,3.631598807931478E132,100.0,1.0
106.5,67.000007823,train,2.7492527850074415E134,100.0,1.0
109.5,67.000007823,train,2.3990926056598647E133,100.0,1.0
121.5,67.000007823,train,1.2758373191449292E69,100.0,1.0
124.5,67.000007823,train,1.2758373191449292E69,100.0,1.0
136.5,67.000007823,train,9.017872758740863E89,100.0,1.0
139.5,67.000007823,train,3.8780345242300224E135,100.0,1.0
142.5,67.000007823,train,9.017872758740863E89,100.0,1.0
145.5,67.000007823,train,9.017872758740863E89,100.0,1.0
148.5,67.000007823,train,7.869306151932541E88,100.0,1.0
154.5,67.000007823,train,1.5144846045273494E89,100.0,1.0
157.5,67.000007823,train,1.949835993849762E88,100.0,1.0
166.5,67.000007823,train,8.444818053089248E86,100.0,1.0
169.5,67.000007823,train,8.444818053089248E86,100.0,1.0
175.5,67.000007823,train,3.546536229370444E-27,4.0336384029052863E-25,5.007007681763275E-26
-178.5,64.000007823,train,0.08255236847086972,54.49400700100934,0.5382078002829931
-175.5,64.000007823,train,0.0016575165338758861,1.7914905300559034,0.022865776317521694
-166.5,64.000007823,train,0.007862268898442465,10.369721038361073,0.09990973657574982
-163.5,64.000007823,train,4.1294912109634134E-5,0.13932563031765816,5.826627873825375E-4
-154.5,64.000007823,train,6.398296297374695,100.0,0.9890508497466811
-151.5,64.000007823,train,0.008929133600971296,11.719666229555322,0.11194919851196371
-142.5,64.000007823,train,2.3051253686251866E57,100.0,1.0
-139.5,64.000007823,train,5.480494506292262E77,100.0,1.0
-130.5,64.000007823,train,1.96097241963728096E17,100.0,1.0
-127.5,64.000007823,train,2.10002976330908352E17,100.0,1.0
-124.5,64.000007823,train,2.6948000053844717E130,100.0,1.0
-121.5,64.000007823,train,2.7454685468128426E130,100.0,1.0
-118.5,64.000007823,train,6.384235587278356E84,100.0,1.0
-115.5,64.000007823,train,6.384235587278356E84,100.0,1.0
-112.5,64.000007823,train,4.9228985945239595E84,100.0,1.0
-109.5,64.000007823,train,4.8246103413897536E83,100.0,1.0
-100.5,64.000007823,train,3.643950532049376E65,100.0,1.0
-97.5,64.000007823,train,7.369238892033898E85,100.0,1.0
-94.5,64.000007823,train,1.1947622586576692E66,100.0,1.0
-88.5,64.000007823,train,1.4210010519354214E-45,1.6161697055814355E-43,2.0061724236487916E-44
-76.5,64.000007823,train,0.0017625529481142823,1.859296792864117,0.02427959382953557
-70.5,64.000007823,train,1.36261965951151792E17,100.0,1.0
-67.5,64.000007823,train,0.001356482260258892,1.6237950395199494,0.01879098327412387
-64.5,64.000007823,train,6.347512392962493,100.0,0.9889642167127842
13.5,64.000007823,train,1.3186896291071653E-6,0.014648558877067053,1.8616942712265505E-5
16.5,64.000007823,train,2.7138536961896317E-5,0.1065439296290124,3.829957223047015E-4
19.5,64.000007823,train,3.530035977665787E-5,0.12544413747141542,4.981230088052651E-4
22.5,64.000007823,train,1.6198722404317252E-4,0.4444240776928127,0.002281721049482194
25.5,64.000007823,train,1.833191981952902E-4,0.48617332871241115,0.002581423495306043
28.5,64.000007823,train,3.552268698890323E-5,0.12595897718502197,5.012586932021865E-4
34.5,64.000007823,train,0.009549646461709886,12.404444815473171,0.11880462790630275
37.5,64.000007823,train,0.014567661173989725,15.113075819495108,0.17058328451109114
43.5,64.000007823,train,2.3202796878316767E-4,0.5963947054869503,0.003265080316320226
46.5,64.000007823,train,5.285326897875899E-4,1.0829705758281836,0.007406569579065068
49.5,64.000007823,train,0.26731569653285614,89.8389112070228,0.7905306843598533
55.5,64.000007823,train,0.3774332031670269,100.0,0.8419874264931557
67.5,64.000007823,train,16.57147432438775,100.0,0.9957438919410718
70.5,64.000007823,train,1703.7066678811502,100.0,0.9999584268181962
73.5,64.000007823,train,1864.063381071761,100.0,0.9999620030300088
76.5,64.000007823,train,3244.7203753940953,100.0,0.9999781707212522
79.5,64.000007823,train,50324.20166362336,100.0,0.999998592499241
82.5,64.000007823,train,58862.8717541136,100.0,0.9999987966715794
85.5,64.000007823,train,2.3600916212661217E90,100.0,1.0
88.5,64.000007823,train,2.7454685468128426E130,100.0,1.0
91.5,64.000007823,train,2.7454685468128426E130,100.0,1.0
94.5,64.000007823,train,2.7454685468128426E130,100.0,1.0
97.5,64.000007823,train,3.631598807931478E132,100.0,1.0
100.5,64.000007823,train,3.631598807931478E132,100.0,1.0
103.5,64.000007823,train,3.631598807931478E132,100.0,1.0
106.5,64.000007823,train,3.631598807931478E132,100.0,1.0
109.5,64.000007823,train,3.631598807931478E132,100.0,1.0
112.5,64.000007823,train,2.7492527850074415E134,100.0,1.0
115.5,64.000007823,train,2.7492527850074415E134,100.0,1.0
118.5,64.000007823,train,8.444818053089248E86,100.0,1.0
121.5,64.000007823,train,9.044786169283142E67,100.0,1.0
124.5,64.000007823,train,1.2758373191449292E69,100.0,1.0
127.5,64.000007823,train,1.2758373191449292E69,100.0,1.0
130.5,64.000007823,train,5.48659456982113E114,100.0,1.0
133.5,64.000007823,train,5.48659456982113E114,100.0,1.0
136.5,64.000007823,train,3.8780345242300224E135,100.0,1.0
139.5,64.000007823,train,3.8780345242300224E135,100.0,1.0
142.5,64.000007823,train,3.8780345242300224E135,100.0,1.0
145.5,64.000007823,train,3.8780345242300224E135,100.0,1.0
148.5,64.000007823,train,9.017872758740863E89,100.0,1.0
151.5,64.000007823,train,2.1354108909574932E135,100.0,1.0
154.5,64.000007823,train,6.39303534868183E88,100.0,1.0
160.5,64.000007823,train,3.631598807931478E132,100.0,1.0
163.5,64.000007823,train,3.290417207220771E65,100.0,1.0
169.5,64.000007823,train,6.7497726173331753E18,100.0,1.0
175.5,64.000007823,train,1.1484603387793613,100.0,0.9419077104561363
178.5,64.000007823,train,0.15904493112836982,66.0567324655794,0.6918715578727264
-166.5,61.000007823,train,2.9392231135522667E-5,0.11176277464212792,4.1478804783136417E-4
-160.5,61.000007823,train,3.72537154139683E-5,0.12996749314492073,5.256723003236093E-4
-157.5,61.000007823,train,5.921992396945721E-5,0.18083430520771615,8.353697684810097E-4
-154.5,61.000007823,train,4.501019848499878E-6,0.03142148268382214,6.354145986023493E-5
-151.5,61.000007823,train,7.121097998177268E-7,0.008908416940340206,1.005348080850957E-5
-148.5,61.000007823,train,3.229803903288074E-5,0.11849170939807901,4.55776601391137E-4
-145.5,61.000007823,train,3.5030563279856847E-6,0.028290240103429138,4.945378081216343E-5
-139.5,61.000007823,train,3.748791787170403E-5,0.13050983218227416,5.289752895477256E-4
-136.5,61.000007823,train,1.5357702045146085E-4,0.4279642930346993,0.0021635128300800067
-133.5,61.000007823,train,2.0205532088669303E-4,0.5267708947195541,0.00284450718072689
-130.5,61.000007823,train,0.0018293171542627577,1.9073062047645333,0.025176132626723465
-127.5,61.000007823,train,2.7369165231754344,100.0,0.974772859827205
-124.5,61.000007823,train,9.941390566863971,100.0,0.9929255012921876
-121.5,61.000007823,train,3.6036727355072865E114,100.0,1.0
-118.5,61.000007823,train,2.144510140961901E115,100.0,1.0
-112.5,61.000007823,train,5.982556206658539E110,100.0,1.0
-109.5,61.000007823,train,2.7454685468128426E130,100.0,1.0
-100.5,61.000007823,train,2.7454685468128426E130,100.0,1.0
-97.5,61.000007823,train,2.7454685468128426E130,100.0,1.0
-94.5,61.000007823,train,2.550989738291723E130,100.0,1.0
-73.5,61.000007823,train,90.99454212763814,100.0,0.9992221911693894
-70.5,61.000007823,train,72.00519469360471,100.0,0.9990172675226285
-67.5,61.000007823,train,12.672416898917824,100.0,0.9944416486453176
-64.5,61.000007823,train,0.0018279547113223456,1.9063264869173442,0.025157853618385184
7.5,61.000007823,train,6.892011762331112E-6,0.038923536151774754,9.729210760734392E-5
13.5,61.000007823,train,2.2889818206198834E-6,0.023234377652295156,3.23148516162494E-5
16.5,61.000007823,train,2.9033908198808745E-5,0.11093301171633335,4.0973340693521433E-4
22.5,61.000007823,train,1.7651087111021736E-5,0.07531990274107242,2.4913635329815045E-4
25.5,61.000007823,train,3.540079646723533E-5,0.1256767171745038,4.995395619209741E-4
28.5,61.000007823,train,4.0701035410152555E-5,0.13795039915818463,5.742881205148768E-4
34.5,61.000007823,train,3.7737555164996915E-5,0.1310879134314673,5.324959343277759E-4
37.5,61.000007823,train,6.156341036645503E-5,0.18626108069455904,8.683988153423565E-4
40.5,61.000007823,train,2.4714349458970574E-4,0.6622474179825678,0.003477045287666912
43.5,61.000007823,train,4.222612228165302E-4,1.0292617172068481,0.0059261644804250065
46.5,61.000007823,train,0.026589576061333452,21.000516815936805,0.27293466988970744
49.5,61.000007823,train,0.19404567935894165,72.67581414406835,0.732587515423006
52.5,61.000007823,train,0.24516956537764173,84.65134062538927,0.7758505577590676
55.5,61.000007823,train,0.30184657360020056,97.92754785657972,0.8099392856083056
58.5,61.000007823,train,0.08538769100585844,54.9226020374212,0.5465891664035923
61.5,61.000007823,train,0.0025985783271774113,2.84696295314437,0.03538849602882606
64.5,61.000007823,train,0.7456359090272575,100.0,0.9132464380854759
67.5,61.000007823,train,2.2308384891947495,100.0,0.9692260604036274
70.5,61.000007823,train,17.649789242367877,100.0,0.9960028797548568
76.5,61.000007823,train,29.202166852326325,100.0,0.9975803144250149
85.5,61.000007823,train,44.29548820297011,100.0,0.9984034859712465
88.5,61.000007823,train,2.4333728934394253E89,100.0,1.0
91.5,61.000007823,train,2.7454685468128426E130,100.0,1.0
94.5,61.000007823,train,2.7454685468128426E130,100.0,1.0
97.5,61.000007823,train,2.7454685468128426E130,100.0,1.0
103.5,61.000007823,train,8.207908501148492E127,100.0,1.0
106.5,61.000007823,train,1.0857101518421982E130,100.0,1.0
109.5,61.000007823,train,3.631598807931478E132,100.0,1.0
118.5,61.000007823,train,3.631598807931478E132,100.0,1.0
121.5,61.000007823,train,3.631598807931478E132,100.0,1.0
124.5,61.000007823,train,3.169058114387981E131,100.0,1.0
127.5,61.000007823,train,1.863433041326463E134,100.0,1.0
130.5,61.000007823,train,3.3841064024051672E134,100.0,1.0
133.5,61.000007823,train,5.48659456982113E114,100.0,1.0
136.5,61.000007823,train,3.8780345242300224E135,100.0,1.0
139.5,61.000007823,train,3.8780345242300224E135,100.0,1.0
151.5,61.000007823,train,1.6044685863710888E40,100.0,1.0
154.5,61.000007823,train,3.1454967891843125E65,100.0,1.0
160.5,61.000007823,train,1.4468111258984638E19,100.0,1.0
163.5,61.000007823,train,0.8115493181323364,100.0,0.9197268864509454
166.5,61.000007823,train,0.01822561143717738,15.912939634169124,0.2046509371454585
169.5,61.000007823,train,3.7209251176685505E-5,0.12986452799298448,5.250452126511771E-4
-160.5,58.000007823,train,1.799184815100773E-5,0.07651623838371391,2.539448052323347E-4
-157.5,58.000007823,train,2.3703550586040207E-5,0.09656874557019378,3.3453529938938336E-4
-154.5,58.000007823,train,1.007885658231698E-5,0.04892268340748117,1.422732752729969E-4
-136.5,58.000007823,train,7.865559048545202E-6,0.041978169566680476,1.1103380649660587E-4
-133.5,58.000007823,train,2.489491268947444E-5,0.10075135091641904,3.513434415973547E-4
-130.5,58.000007823,train,4.333473867839906E-6,0.03089578500246211,6.117633700524362E-5
-124.5,58.000007823,train,6.98712997222038E-5,0.20534374583142712,9.85472438787377E-4
-121.5,58.000007823,train,0.0022649645069177556,2.390024641244391,0.03098598568070636
-118.5,58.000007823,train,0.00515585809083211,6.0202090045118,0.06785156762086429
-115.5,58.000007823,train,0.09462348208939851,56.318696795609085,0.5718988240690923
-109.5,58.000007823,train,1.3097373720081645E24,100.0,1.0
-106.5,58.000007823,train,4.260115191054599E28,100.0,1.0
-103.5,58.000007823,train,5876.722560579243,100.0,0.9999879472618811
-97.5,58.000007823,train,2.8345863304730695E105,100.0,1.0
-94.5,58.000007823,train,8.131799027328313E19,100.0,1.0
-88.5,58.000007823,train,45007.25441135899,100.0,0.9999984262239235
-79.5,58.000007823,train,250.8921986483787,100.0,0.9997177614100984
-76.5,58.000007823,train,179.62665480940402,100.0,0.9996058294792729
-73.5,58.000007823,train,177.11479004328885,100.0,0.9996002415368964
-67.5,58.000007823,train,254.40371988463076,100.0,0.9997216560502379
7.5,58.000007823,train,4.505787917182968E-5,0.14803947539782614,6.357237315783284E-4
52.5,58.000007823,train,0.18885433252066508,71.45992306831323,0.7272417050610149
55.5,58.000007823,train,0.20803027483737674,75.95176715135506,0.7459979445582146
58.5,58.000007823,train,0.0010035908250812628,1.3826888300317057,0.013970769548459657
61.5,58.000007823,train,0.04908477384164079,42.33579446732705,0.4093255404468334
64.5,58.000007823,train,0.4276391863462999,100.0,0.8579024593989413
67.5,58.000007823,train,0.6535711076712194,100.0,0.9022208704078031
70.5,58.000007823,train,2.295991178012089,100.0,0.9700731897512211
76.5,58.000007823,train,5.1424461874238,100.0,0.9864132592515538
82.5,58.000007823,train,0.8017267863654358,100.0,0.9188232387934755
85.5,58.000007823,train,2.7604277233415466,100.0,0.9749823497769216
88.5,58.000007823,train,0.015385000366891052,15.2918004875474,0.17844622449883238
91.5,58.000007823,train,0.018458583091372948,15.963880649502256,0.20672612713951322
94.5,58.000007823,train,8.055169719750037,100.0,0.9912833569380389
97.5,58.000007823,train,1.7296168047249597E107,100.0,1.0
100.5,58.000007823,train,7.274861000215024E86,100.0,1.0
103.5,58.000007823,train,8.207908501148492E127,100.0,1.0
106.5,58.000007823,train,8.207908501148492E127,100.0,1.0
109.5,58.000007823,train,8.207908501148492E127,100.0,1.0
112.5,58.000007823,train,1.110088536453169E128,100.0,1.0
115.5,58.000007823,train,3.631598807931478E132,100.0,1.0
118.5,58.000007823,train,1.0857101518421982E130,100.0,1.0
121.5,58.000007823,train,3.631598807931478E132,100.0,1.0
124.5,58.000007823,train,2.7454685468128426E130,100.0,1.0
127.5,58.000007823,train,3.631598807931478E132,100.0,1.0
130.5,58.000007823,train,3.8780345242300224E135,100.0,1.0
139.5,58.000007823,train,1.8827468677922636E19,100.0,1.0
142.5,58.000007823,train,782.1624313815927,100.0,0.9999094497062471
145.5,58.000007823,train,506.27416199950216,100.0,0.9998601122699958
148.5,58.000007823,train,8.006484534033789E-22,9.106142275185148E-20,1.1303572548853471E-20
151.5,58.000007823,train,1.5794786734185272E-23,1.7964135769738945E-21,2.2299114796838513E-22
157.5,58.000007823,train,0.001705185865458262,1.8180454197938016,0.02350792540040482
160.5,58.000007823,train,5.221135752970688E-5,0.16460467545527935,7.365781514860883E-4
-163.5,55.000007823,train,3.5738290388671937E-6,0.028512298847347798,5.045285168623973E-5
-160.5,55.000007823,train,4.565324753092227E-6,0.03162324782979053,6.444920172991834E-5
-157.5,55.000007823,train,5.7811180487072105E-6,0.03543796014935955,8.161129135114548E-5
-133.5,55.000007823,train,2.3642449271820365E-6,0.023900357858109122,3.337734801584472E-5
-118.5,55.000007823,train,4.908548028567832E-5,0.15736612949038464,6.925099923840777E-4
-115.5,55.000007823,train,1.598324864029933E-4,0.4402069957678241,0.0022514381611869407
-112.5,55.000007823,train,1.83890807255333E-4,0.48729203671208476,0.002589451809675754
-109.5,55.000007823,train,0.002670039674718,2.8825980602046926,0.036326333297251816
-100.5,55.000007823,train,3.227434144182822E26,100.0,1.0
-97.5,55.000007823,train,1.8393662183321413E66,100.0,1.0
-94.5,55.000007823,train,4.4151146580487035E28,100.0,1.0
-91.5,55.000007823,train,5043.9869594284755,100.0,0.9999859574464312
-79.5,55.000007823,train,2.9119843440454143,100.0,0.9762534944889509
-73.5,55.000007823,train,355.21224392810194,100.0,0.9998006337575829
-64.5,55.000007823,train,0.5208552245010463,100.0,0.880288918818093
-61.5,55.000007823,train,3.9664480353926435E-4,1.0163153574683288,0.005568656510937094
64.5,55.000007823,train,1.3418097231434198,100.0,0.9498588509292916
70.5,55.000007823,train,2.024731319863968,100.0,0.9661993175804899
73.5,55.000007823,train,0.4143630101630033,100.0,0.8540143029330549
79.5,55.000007823,train,0.48590565754348375,100.0,0.8727739707795704
82.5,55.000007823,train,0.006934353530191289,8.776121847325212,0.08916970005945495
88.5,55.000007823,train,0.0024002221334712215,2.6788917289995022,0.032775737693108084
91.5,55.000007823,train,0.003238607661298623,3.1586285930439963,0.04372357316555017
